np_osc_id,direction,a_map_path,a_items,a_element,a_type,b_map_path,b_items,b_element,b_type,title,desc,init_value
1,0,"np_gl",1,"alpha_mode","i","osc",0,"/np/gl/1/alpha_mode","f","","","1"
2,0,"np_gl",1,"color_rgba","ffff","osc",0,"/np/gl/1/color_rgba","ffff","Background Color","","0.000000,0.000000,0.000000,1.000000"
3,0,"np_gl",1,"color_r","f","osc",0,"/np/gl/1/color_r","f","Background Color R","","0.000000"
4,0,"np_gl",1,"color_g","f","osc",0,"/np/gl/1/color_g","f","Background Color G","","0.000000"
5,0,"np_gl",1,"color_b","f","osc",0,"/np/gl/1/color_b","f","Background Color B","","0.000000"
6,0,"np_gl",1,"color_a","f","osc",0,"/np/gl/1/color_a","f","Background Color A","","1.000000"
7,1,"np_node",1,"record_id","i","osc",0,"/np/node/42/record_id","i","","","69992480"
8,1,"np_node",0,"tag_id","i","osc",0,"/np/node/*/tag_id","i","","","69992480"
9,1,"np_node",1,"tag_name","s","osc",0,"/np/node/*/tag_name","s","redirect: /np/tag/[../node/*/tag_id]/name",""," "
10,1,"np_node",1,"tag_desc","s","osc",0,"/np/node/*/tag_desc","s","",""," "
11,0,"np_browser",1,"/np/browser/1/url","s","osc",0,"/mrmr/textinput/7/z-zs-iPhone","s","","","http://openantz.com/code/docs/id.html"
12,0,"np_cmd",4346,"context_next","i","osc",0,"/np/cmd/context_next","f","","","1"
13,0,"np_cmd",4347,"context_id","i","osc",0,"","f","","","1"
14,0,"np_cmd",4348,"user_focus","i","osc",0,"","f","","","1"
15,0,"np_node",0,"root_grid_scale_z","f","osc",0,"/1/fader4","f","","applies to entire scene","1.000000"
16,0,"np_cmd",4258,"select_all","i","osc",0,"/1/toggle4","f","","applies to entire scene","1"
17,0,"np_cmd",4258,"select_all","i","osc",0,"/2/toggle4","f","","applies to entire scene","1"
18,0,"np_cmd",4258,"select_all","i","osc",0,"/3/toggle4","f","","applies to entire scene","1"
19,0,"np_cmd",4258,"select_all","i","osc",0,"/4/toggle4","f","","applies to entire scene","1"
20,0,"np_cmd",4250,"increase_x","i","osc",0,"/2/push1","f","","","1"
21,0,"np_cmd",4257,"decrease_x","i","osc",0,"/2/push2","f","","","1"
22,0,"np_cmd",4251,"increase_y","i","osc",0,"/2/push3","f","","","1"
23,0,"np_cmd",4253,"decrease_y","i","osc",0,"/2/push4","f","","","1"
24,0,"np_cmd",4310,"increase_z","i","osc",0,"/2/push5","f","","","1"
25,0,"np_cmd",4309,"decrease_z","i","osc",0,"/2/push6","f","","","1"
26,0,"np_cmd",4340,"fullscreen","i","osc",0,"/2/push7","f","","","1"
27,0,"np_cmd",4320,"rotate_y_right","i","osc",0,"/2/push8","f","","","1"
28,0,"np_cmd",4315,"rotate_x_up","i","osc",0,"/2/push9","f","","","1"
29,0,"np_cmd",4308,"rotate_x_down","i","osc",0,"/2/push10","f","","","1"
30,0,"np_cmd",4323,"rotate_z_ccw","i","osc",0,"/2/push11","f","","","1"
31,0,"np_cmd",4314,"rotate_z_cw","i","osc",0,"/2/push12","f","","","1"
32,0,"np_cmd",4244,"new","i","osc",0,"/2/push13","f","","","1"
33,0,"np_cmd",4333,"topo","i","osc",0,"/2/push14","f","","","1"
34,0,"np_cmd",4331,"geometry","i","osc",0,"/2/push15","f","","","1"
35,0,"np_cmd",4245,"delete","i","osc",0,"/2/push16","f","","","1"
36,0,"np_cmd",4298,"zoom_in","i","osc",0,"/2/push16","f","","","1"
37,0,"np_browser",1,"url","s","osc_np",0,"/np/browser/1/url","s","","","http://openantz.com/code/docs/id.html"
38,0,"np_browser",1,"/np/browser/1/url","s","osc",0,"/mrmr/textinput/7/z-zs-iPhone","s","","","http://openantz.com/code/docs/id.html"
39,0,"osc_np",1,"/np/browser/1/url","s","osc",0,"/mrmr/textinput/7","s","","","http://openantz.com/code/docs/id.html"
40,0,"np_globals",1,"browser_url","s","osc",1,"/np/io/browser_url","s","","","22"
41,0,"np_gl",1,"back_color_rgba","ffff","osc",0,"/3/xy","ff","","","0.000000,0.000000,0.000000,1.000000"
42,0,"np_gl",1,"back_color_r","f","osc",0,"/1/fader1","f","","","0.000000"
43,0,"np_gl",1,"back_color_g","f","osc",0,"/1/fader2","f","","","0.000000"
44,0,"np_gl",1,"back_color_b","f","osc",0,"/1/fader3","f","","","0.000000"
45,1,"osc",0,"item_count","i","osc",0,"/np/map/osc/item_count","i","Map item count","designates end of list","45"
